data_source,primary_abbreviation,provided_acronym,full_name
UMLS,icnp,icnp,"International Classification for Nursing Practice, 2019"
Other,icnp,ICNP,
Other,icnp,icnp,
UMLS,icpc,ICPC,"International Classification of Primary Care, 1993"
UMLS,icpc,icpc,"International Classification of Primary Care, 1993"
Other,icpc,ICPC,
Other,icpc,icpc,
Other,icpc,ICPCBAQ,
Other,icpc,icpcbaq,
Other,icpc,ICPCDAN,
Other,icpc,icpcdan,
Other,icpc,ICPCDUT,
Other,icpc,icpcdut,
Other,icpc,ICPCFIN,
Other,icpc,icpcfin,
Other,icpc,ICPCFRE,
Other,icpc,icpcfre,
Other,icpc,ICPCGER,
Other,icpc,icpcger,
Other,icpc,ICPCHEB,
Other,icpc,icpcheb,
Other,icpc,ICPCHUN,
Other,icpc,icpchun,
Other,icpc,ICPCITA,
Other,icpc,icpcita,
Other,icpc,ICPCNOR,
Other,icpc,icpcnor,
Other,icpc,ICPCPOR,
Other,icpc,icpcpor,
Other,icpc,ICPCSPA,
Other,icpc,icpcspa,
Other,icpc,ICPCSWE,
Other,icpc,icpcswe,
Other,icpc-2,ICPC2EDUT,
Other,icpc-2,icpc2edut,
UMLS,icpc-2,ICPC2EENG,"International Classification of Primary Care 2nd Edition, Electronic, 2E, 200203"
UMLS,icpc-2,icpc2eeng,"International Classification of Primary Care 2nd Edition, Electronic, 2E, 200203"
Other,icpc-2,ICPC2EENG,
Other,icpc-2,icpc2eeng,
Other,icpc-2,ICPC2ICD10DUT,
Other,icpc-2,icpc2icd10dut,
UMLS,icpc-2,ICPC2ICD10ENG,"ICPC2 - ICD10 Thesaurus, 200412"
UMLS,icpc-2,icpc2icd10eng,"ICPC2 - ICD10 Thesaurus, 200412"
Other,icpc-2,ICPC2ICD10ENG,
Other,icpc-2,icpc2icd10eng,
UMLS,icpc-2,ICPC2P,ICPC-2 PLUS
UMLS,icpc-2,icpc2p,ICPC-2 PLUS
Other,icpc-2,ICPC2P,
Other,icpc-2,icpc2p,
Other,ido,ido,
Other,ido,IDO,
Other,iedb,iedb,
Other,iedb,IEDB,
Other,isbn,isbn,
Other,isbn,ISBN,
Other,iuphar,iuphar,
Other,iuphar,IUPHAR,
Other,iupharfam,iupharfam,
Other,iupharfam,IUPHARFAM,
Other,iupharobj,iupharobj,
Other,iupharobj,IUPHAROBJ,
UMLS,jabl,JABL,"Online Congenital Multiple Anomaly/Mental Retardation Syndromes, 1999"
UMLS,jabl,jabl,"Online Congenital Multiple Anomaly/Mental Retardation Syndromes, 1999"
Other,jabl,JABL,
Other,jabl,jabl,
OMOP,jax,JAX,The Clinical Knowledgebase (The Jackson Laboratory) (JAX v20200824)
OMOP,jax,jax,The Clinical Knowledgebase (The Jackson Laboratory) (JAX v20200824)
OMOP,jmdc,JMDC,Japan Medical Data Center Drug Code (JMDC) (JMDC 2020-04-30)
OMOP,jmdc,jmdc,Japan Medical Data Center Drug Code (JMDC) (JMDC 2020-04-30)
Other,kcd5,KCD5,
Other,kcd5,kcd5,
OMOP,kcd7,KCD7,"Korean Classification of Diseases, 7th Revision (7th revision)"
OMOP,kcd7,kcd7,"Korean Classification of Diseases, 7th Revision (7th revision)"
OMOP,kdc,KDC,Korean Drug Code (HIRA) (KDC 2020-07-31)
OMOP,kdc,kdc,Korean Drug Code (HIRA) (KDC 2020-07-31)
Other,kegg,kegg,
Other,kegg,KEGG,
Other,knapsack,knapsack,
Other,knapsack,KNAPSACK,
OMOP,knhis,KNHIS,Korean National Health Information System (None)
OMOP,knhis,knhis,Korean National Health Information System (None)
OMOP,krc,Korean Revenue Code,Korean Revenue Code (None)
OMOP,krc,KOREAN REVENUE CODE,Korean Revenue Code (None)
OMOP,krc,korean revenue code,Korean Revenue Code (None)
Other,kupo,kupo,
Other,kupo,KUPO,
UMLS,lch,LCH,"Library of Congress Subject Headings, 1990"
UMLS,lch,lch,"Library of Congress Subject Headings, 1990"
Other,lch,LCH,
Other,lch,lch,
UMLS,lch,LCH_NW,"Library of Congress Subject Headings, Northwestern University subset, 2013"
UMLS,lch,lch_nw,"Library of Congress Subject Headings, Northwestern University subset, 2013"
Other,lch,LCH_NW,
Other,lch,lch_nw,
Other,lincs,lincs,
Other,lincs,LINCS,
Other,lipid_maps_class,lipid_maps_class,
Other,lipid_maps_class,LIPID_MAPS_CLASS,
Other,lipid_maps_instance,lipid_maps_instance,
Other,lipid_maps_instance,LIPID_MAPS_INSTANCE,
UMLS,loinc,LNC,"LOINC, 269"
UMLS,loinc,lnc,"LOINC, 269"
Other,loinc,LNC,
Other,loinc,lnc,
Other,loinc,LNC_SPECIAL_USE,
Other,loinc,lnc_special_use,
Other,loinc,LNC-DE-AT,
Other,loinc,lnc-de-at,
Other,loinc,LNC-DE-CH,
Other,loinc,lnc-de-ch,
Other,loinc,LNC-DE-DE,
Other,loinc,lnc-de-de,
Other,loinc,LNC-EL-GR,
Other,loinc,lnc-el-gr,
Other,loinc,LNC-ES-AR,
Other,loinc,lnc-es-ar,
Other,loinc,LNC-ES-CH,
Other,loinc,lnc-es-ch,
Other,loinc,LNC-ES-ES,
Other,loinc,lnc-es-es,
Other,loinc,LNC-ET-EE,
Other,loinc,lnc-et-ee,
Other,loinc,LNC-FR-BE,
Other,loinc,lnc-fr-be,
Other,loinc,LNC-FR-CA,
Other,loinc,lnc-fr-ca,
Other,loinc,LNC-FR-CH,
Other,loinc,lnc-fr-ch,
Other,loinc,LNC-FR-FR,
Other,loinc,lnc-fr-fr,
Other,loinc,LNC-IT-CH,
Other,loinc,lnc-it-ch,
Other,loinc,LNC-IT-IT,
Other,loinc,lnc-it-it,
Other,loinc,LNC-KO-KR,
Other,loinc,lnc-ko-kr,
Other,loinc,LNC-NL-NL,
Other,loinc,lnc-nl-nl,
Other,loinc,LNC-PT-BR,
Other,loinc,lnc-pt-br,
Other,loinc,LNC-RU-RU,
Other,loinc,lnc-ru-ru,
Other,loinc,LNC-TR-TR,
Other,loinc,lnc-tr-tr,
Other,loinc,LNC-ZH-CN,
Other,loinc,lnc-zh-cn,
OMOP,loinc,LOINC,Logical Observation Identifiers Names and Codes (Regenstrief Institute) (2.69)
OMOP,loinc,loinc,Logical Observation Identifiers Names and Codes (Regenstrief Institute) (2.69)
Other,loinc,loinc,
Other,loinc,LOINC,
Other,ma,ma,
Other,ma,MA,
Other,map,map,
Other,map,MAP,
Other,mat,mat,
Other,mat,MAT,
Other,mba,mba,
Other,mba,MBA,
UMLS,mcm,MCM,"McMaster University Epidemiology Terms, 1992"
UMLS,mcm,mcm,"McMaster University Epidemiology Terms, 1992"
Other,mcm,MCM,
Other,mcm,mcm,
OMOP,mdc,MDC,Major Diagnostic Categories (CMS) (2013-01-06)
OMOP,mdc,mdc,Major Diagnostic Categories (CMS) (2013-01-06)
UMLS,med-rt,MED-RT,"Medication Reference Terminology, 2021_03_01"
UMLS,med-rt,med-rt,"Medication Reference Terminology, 2021_03_01"
Other,med-rt,MED-RT,
Other,med-rt,med-rt,
UMLS,medcin,MEDCIN,"MEDCIN, 3_2020_12_15"
UMLS,medcin,medcin,"MEDCIN, 3_2020_12_15"
Other,medcin,MEDCIN,
Other,medcin,medcin,
Other,meddra,http://identifiers.org/meddra,
Other,meddra,HTTP://IDENTIFIERS.ORG/MEDDRA,
UMLS,meddra,MDR,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), 23.1"
UMLS,meddra,mdr,"Medical Dictionary for Regulatory Activities Terminology (MedDRA), 23.1"
Other,meddra,MDR,
Other,meddra,mdr,
Other,meddra,MDRCZE,
Other,meddra,mdrcze,
Other,meddra,MDRDUT,
Other,meddra,mdrdut,
Other,meddra,MDRFRE,
Other,meddra,mdrfre,
Other,meddra,MDRGER,
Other,meddra,mdrger,
Other,meddra,MDRHUN,
Other,meddra,mdrhun,
Other,meddra,MDRITA,
Other,meddra,mdrita,
Other,meddra,MDRJPN,
Other,meddra,mdrjpn,
Other,meddra,MDRKOR,
Other,meddra,mdrkor,
Other,meddra,MDRPOR,
Other,meddra,mdrpor,
Other,meddra,MDRRUS,
Other,meddra,mdrrus,
Other,meddra,MDRSPA,
Other,meddra,mdrspa,
OBO,meddra,meddra,meddra
OBO,meddra,MEDDRA,meddra
Other,meddra,meddra,
Other,meddra,MEDDRA,
Other,medgen,http://identifiers.org/medgen,
Other,medgen,HTTP://IDENTIFIERS.ORG/MEDGEN,
Other,medgen,medgen,
Other,medgen,MEDGEN,
UMLS,medlineplus,MEDLINEPLUS,"MedlinePlus Health Topics, 20201125"
UMLS,medlineplus,medlineplus,"MedlinePlus Health Topics, 20201125"
Other,medlineplus,MEDLINEPLUS,
Other,medlineplus,medlineplus,
Other,metacyc,metacyc,
Other,metacyc,METACYC,
Other,mfmo,mfmo,
Other,mfmo,MFMO,
Other,mfmo,mfmo_0000064,
Other,mfmo,MFMO_0000064,
Other,mfmo,mfomd,
Other,mfmo,MFOMD,
Other,miaa,miaa,
Other,miaa,MIAA,
OMOP,mmi,MMI,Modernizing Medicine (MMI) (None)
OMOP,mmi,mmi,Modernizing Medicine (MMI) (None)
UMLS,mmsl,MMSL,"Multum MediSource Lexicon, 2021_02_01"
UMLS,mmsl,mmsl,"Multum MediSource Lexicon, 2021_02_01"
Other,mmsl,MMSL,
Other,mmsl,mmsl,
Other,mmusdv,mmusdv,
Other,mmusdv,MMUSDV,
UMLS,mmx,MMX,"Micromedex RED BOOK, 2021_02_08"
UMLS,mmx,mmx,"Micromedex RED BOOK, 2021_02_08"
Other,mmx,MMX,
Other,mmx,mmx,
Other,molbase,molbase,
Other,molbase,MOLBASE,
OBO,mondo,mondo,mondo
OBO,mondo,MONDO,mondo
Other,mondo,mondo,
Other,mondo,MONDO,
OBO,mp,mp,mp
OBO,mp,MP,mp
Other,mp,mp,
Other,mp,MP,
OBO,mpath,mpath,mpath
OBO,mpath,MPATH,mpath
Other,mpath,mpath,
Other,mpath,MPATH,
Other,mro,mro,
Other,mro,MRO,
Other,msh,http://identifiers.org/mesh,
Other,msh,HTTP://IDENTIFIERS.ORG/MESH,
OMOP,msh,MeSH,Medical Subject Headings (NLM) (2021 Release)
OMOP,msh,MESH,Medical Subject Headings (NLM) (2021 Release)
OMOP,msh,mesh,Medical Subject Headings (NLM) (2021 Release)
Other,msh,mesh,
Other,msh,MESH,
UMLS,msh,MSH,"Medical Subject Headings, 2021_2021_01_25"
UMLS,msh,msh,"Medical Subject Headings, 2021_2021_01_25"
OBO,msh,msh,msh
OBO,msh,MSH,msh
Other,msh,MSH,
Other,msh,msh,
Other,msh,MSHCZE,
Other,msh,mshcze,
Other,msh,MSHDUT,
Other,msh,mshdut,
Other,msh,MSHFIN,
Other,msh,mshfin,
Other,msh,MSHFRE,
Other,msh,mshfre,
Other,msh,MSHGER,
Other,msh,mshger,
Other,msh,MSHITA,
Other,msh,mshita,
Other,msh,MSHJPN,
Other,msh,mshjpn,
Other,msh,MSHLAV,
Other,msh,mshlav,
Other,msh,MSHNOR,
Other,msh,mshnor,
Other,msh,MSHPOL,
Other,msh,mshpol,
Other,msh,MSHPOR,
Other,msh,mshpor,
Other,msh,MSHRUS,
Other,msh,mshrus,
Other,msh,MSHSCR,
Other,msh,mshscr,
Other,msh,MSHSPA,
Other,msh,mshspa,
Other,msh,MSHSWE,
Other,msh,mshswe,
UMLS,mth,MTH,UMLS Metathesaurus
UMLS,mth,mth,UMLS Metathesaurus
Other,mth,mth,
Other,mth,MTH,
Other,mth,MTHCMSFRF,
Other,mth,mthcmsfrf,
UMLS,mth,MTHICD9,"International Classification of Diseases, Ninth Revision, Clinical Modification, Metathesaurus additional entry terms, 2014"
UMLS,mth,mthicd9,"International Classification of Diseases, Ninth Revision, Clinical Modification, Metathesaurus additional entry terms, 2014"
Other,mth,MTHICD9,
Other,mth,mthicd9,
UMLS,mth,MTHICPC2EAE,"International Classification of Primary Care 2nd Edition, Electronic, 2E, American English Equivalents, 200203"
UMLS,mth,mthicpc2eae,"International Classification of Primary Care 2nd Edition, Electronic, 2E, American English Equivalents, 200203"
Other,mth,MTHICPC2EAE,
Other,mth,mthicpc2eae,
UMLS,mth,MTHICPC2ICD10AE,"ICPC2 - ICD10 Thesaurus, American English Equivalents, 0412"
UMLS,mth,mthicpc2icd10ae,"ICPC2 - ICD10 Thesaurus, American English Equivalents, 0412"
Other,mth,MTHICPC2ICD10AE,
Other,mth,mthicpc2icd10ae,
UMLS,mth,MTHMST,"Metathesaurus Version of Minimal Standard Terminology Digestive Endoscopy, 2001"
UMLS,mth,mthmst,"Metathesaurus Version of Minimal Standard Terminology Digestive Endoscopy, 2001"
Other,mth,MTHMST,
Other,mth,mthmst,
Other,mth,MTHMSTFRE,
Other,mth,mthmstfre,
Other,mth,MTHMSTITA,
Other,mth,mthmstita,
UMLS,mth,MTHSPL,"Metathesaurus FDA Structured Product Labels, 2021_02_19"
UMLS,mth,mthspl,"Metathesaurus FDA Structured Product Labels, 2021_02_19"
Other,mth,MTHSPL,
Other,mth,mthspl,
OMOP,multum,Multum,Cerner Multum (Cerner) (2013-07-10)
OMOP,multum,MULTUM,Cerner Multum (Cerner) (2013-07-10)
OMOP,multum,multum,Cerner Multum (Cerner) (2013-07-10)
Other,murdoch,murdoch,
Other,murdoch,MURDOCH,
UMLS,mvx,MVX,"Manufacturers of Vaccines, 2021_02_23"
UMLS,mvx,mvx,"Manufacturers of Vaccines, 2021_02_23"
Other,mvx,MVX,
Other,mvx,mvx,
OMOP,naaccr,NAACCR,Data Standards & Data Dictionary Volume II (NAACCR) (NAACCR v18)
OMOP,naaccr,naaccr,Data Standards & Data Dictionary Volume II (NAACCR) (NAACCR v18)
UMLS,nanda-i,NANDA-I,"NANDA-I Taxonomy II, 2018-2020"
UMLS,nanda-i,nanda-i,"NANDA-I Taxonomy II, 2018-2020"
Other,nanda-i,NANDA-I,
Other,nanda-i,nanda-i,
UMLS,ncbi,NCBI,"NCBI Taxonomy, 2020_05_21"
UMLS,ncbi,ncbi,"NCBI Taxonomy, 2020_05_21"
Other,ncbi,NCBI,
Other,ncbi,ncbi,
OMOP,nccd,NCCD,Normalized Chinese Clinical Drug (NCCD_v02_2020)
OMOP,nccd,nccd,Normalized Chinese Clinical Drug (NCCD_v02_2020)
UMLS,nci-gloss,NCI_NCI-GLOSS,"NCI Dictionary of Cancer Terms, 2009D"
UMLS,nci-gloss,nci_nci-gloss,"NCI Dictionary of Cancer Terms, 2009D"
Other,nci-gloss,NCI_NCI-GLOSS,
Other,nci-gloss,nci_nci-gloss,
Other,ncit,http://purl.obolibrary.org/obo/ncit,
Other,ncit,http://purl.obolibrary.org/obo/NCIT,
Other,ncit,HTTP://PURL.OBOLIBRARY.ORG/OBO/NCIT,
UMLS,ncit,NCI,"NCI Thesaurus, 2020_09D"
UMLS,ncit,nci,"NCI Thesaurus, 2020_09D"
Other,ncit,NCI,
Other,ncit,nci,
UMLS,ncit,NCI_ACC-AHA,"American College of Cardiology/American Heart Association Clinical Data Terminology, 2009D"
UMLS,ncit,nci_acc-aha,"American College of Cardiology/American Heart Association Clinical Data Terminology, 2009D"
UMLS,ncit,NCI_BioC,"BioCarta online maps of molecular pathways, adapted for NCI use, 2009D"
UMLS,ncit,NCI_BIOC,"BioCarta online maps of molecular pathways, adapted for NCI use, 2009D"
UMLS,ncit,nci_bioc,"BioCarta online maps of molecular pathways, adapted for NCI use, 2009D"
Other,ncit,NCI_BioC,
Other,ncit,NCI_BIOC,
Other,ncit,nci_bioc,
UMLS,ncit,NCI_BRIDG,"Biomedical Research Integrated Domain Group Model, 2009D"
UMLS,ncit,nci_bridg,"Biomedical Research Integrated Domain Group Model, 2009D"
Other,ncit,NCI_BRIDG,
Other,ncit,nci_bridg,
UMLS,ncit,NCI_BRIDG_3_0_3,"Biomedical Research Integrated Domain Group Model, 3.0.3, 2009D"
UMLS,ncit,nci_bridg_3_0_3,"Biomedical Research Integrated Domain Group Model, 3.0.3, 2009D"
Other,ncit,NCI_BRIDG_3_0_3,
Other,ncit,nci_bridg_3_0_3,
UMLS,ncit,NCI_BRIDG_5_3,"Biomedical Research Integrated Domain Group Model, 5.3, 2009D"
UMLS,ncit,nci_bridg_5_3,"Biomedical Research Integrated Domain Group Model, 5.3, 2009D"
UMLS,ncit,NCI_caDSR,"Cancer Data Standards Registry and Repository, 2009D"
UMLS,ncit,NCI_CADSR,"Cancer Data Standards Registry and Repository, 2009D"
UMLS,ncit,nci_cadsr,"Cancer Data Standards Registry and Repository, 2009D"
UMLS,ncit,NCI_CareLex,"Content Archive Resource Exchange Lexicon, 2009D"
UMLS,ncit,NCI_CARELEX,"Content Archive Resource Exchange Lexicon, 2009D"
UMLS,ncit,nci_carelex,"Content Archive Resource Exchange Lexicon, 2009D"
Other,ncit,NCI_CareLex,
Other,ncit,NCI_CARELEX,
Other,ncit,nci_carelex,
UMLS,ncit,NCI_CBDD,"Chemical Biology and Drug Development Vocabulary, 2009D"
UMLS,ncit,nci_cbdd,"Chemical Biology and Drug Development Vocabulary, 2009D"
Other,ncit,NCI_CBDD,
Other,ncit,nci_cbdd,
Other,ncit,NCI_CDC,
Other,ncit,nci_cdc,
UMLS,ncit,NCI_CDISC,"Clinical Data Interchange Standards Consortium, 2009D"
UMLS,ncit,nci_cdisc,"Clinical Data Interchange Standards Consortium, 2009D"
Other,ncit,NCI_CDISC,
Other,ncit,nci_cdisc,
UMLS,ncit,NCI_CDISC-GLOSS,"CDISC Glossary Terminology, 2009D"
UMLS,ncit,nci_cdisc-gloss,"CDISC Glossary Terminology, 2009D"
Other,ncit,NCI_CDISC-GLOSS,
Other,ncit,nci_cdisc-gloss,
UMLS,ncit,NCI_CELLOSAURUS,"Cellosaurus, 2009D"
UMLS,ncit,nci_cellosaurus,"Cellosaurus, 2009D"
Other,ncit,NCI_CPTAC,
Other,ncit,nci_cptac,
UMLS,ncit,NCI_CRCH,"Cancer Research Center of Hawaii Nutrition Terminology, 2009D"
UMLS,ncit,nci_crch,"Cancer Research Center of Hawaii Nutrition Terminology, 2009D"
Other,ncit,NCI_CRCH,
Other,ncit,nci_crch,
UMLS,ncit,NCI_CTDC,"Clinical Trial Data Commons, 2009D"
UMLS,ncit,nci_ctdc,"Clinical Trial Data Commons, 2009D"
UMLS,ncit,NCI_CTRP,"Clinical Trials Reporting Program, 2009D"
UMLS,ncit,nci_ctrp,"Clinical Trials Reporting Program, 2009D"
Other,ncit,NCI_CTRP,
Other,ncit,nci_ctrp,
UMLS,ncit,NCI_DICOM,"Digital Imaging Communications in Medicine, 2009D"
UMLS,ncit,nci_dicom,"Digital Imaging Communications in Medicine, 2009D"
Other,ncit,NCI_DICOM,
Other,ncit,nci_dicom,
Other,ncit,NCI_EDQM-HC,
Other,ncit,nci_edqm-hc,
Other,ncit,NCI_FDA,
Other,ncit,nci_fda,
UMLS,ncit,NCI_GAIA,"Global Alignment of Immunization Safety Assessment in pregnancy, 2009D"
UMLS,ncit,nci_gaia,"Global Alignment of Immunization Safety Assessment in pregnancy, 2009D"
Other,ncit,NCI_GAIA,
Other,ncit,nci_gaia,
UMLS,ncit,NCI_GDC,"NCI Genomic Data Commons Terms, 2009D"
UMLS,ncit,nci_gdc,"NCI Genomic Data Commons Terms, 2009D"
UMLS,ncit,NCI_GENC,"Geopolitical Entities, Names, and Codes (GENC) Standard Edition 1, 2009D"
UMLS,ncit,nci_genc,"Geopolitical Entities, Names, and Codes (GENC) Standard Edition 1, 2009D"
Other,ncit,NCI_GENC,
Other,ncit,nci_genc,
UMLS,ncit,NCI_ICDC,"NCI Integrated Canine Data Commons Terms, 2009D"
UMLS,ncit,nci_icdc,"NCI Integrated Canine Data Commons Terms, 2009D"
UMLS,ncit,NCI_INC,"International Neonatal Consortium, 2009D"
UMLS,ncit,nci_inc,"International Neonatal Consortium, 2009D"
Other,ncit,NCI_INC,
Other,ncit,nci_inc,
UMLS,ncit,NCI_JAX,"Jackson Laboratories Mouse Terminology, adapted for NCI use, 2009D"
UMLS,ncit,nci_jax,"Jackson Laboratories Mouse Terminology, adapted for NCI use, 2009D"
Other,ncit,NCI_JAX,
Other,ncit,nci_jax,
UMLS,ncit,NCI_KEGG,"KEGG Pathway Database, 2009D"
UMLS,ncit,nci_kegg,"KEGG Pathway Database, 2009D"
Other,ncit,NCI_KEGG,
Other,ncit,nci_kegg,
UMLS,ncit,NCI_NCPDP,"National Council for Prescription Drug Programs, 2009D"
UMLS,ncit,nci_ncpdp,"National Council for Prescription Drug Programs, 2009D"
Other,ncit,NCI_NCPDP,
Other,ncit,nci_ncpdp,
UMLS,ncit,NCI_NICHD,"National Institute of Child Health and Human Development, 2009D"
UMLS,ncit,nci_nichd,"National Institute of Child Health and Human Development, 2009D"
Other,ncit,NCI_NICHD,
Other,ncit,nci_nichd,
UMLS,ncit,NCI_PCDC,"Pediatric Cancer Data Commons, 2009D"
UMLS,ncit,nci_pcdc,"Pediatric Cancer Data Commons, 2009D"
UMLS,ncit,NCI_PI-RADS,"Prostate Imaging Reporting and Data System, 2009D"
UMLS,ncit,nci_pi-rads,"Prostate Imaging Reporting and Data System, 2009D"
Other,ncit,NCI_PI-RADS,
Other,ncit,nci_pi-rads,
UMLS,ncit,NCI_PID,"National Cancer Institute Nature Pathway Interaction Database, 2009D"
UMLS,ncit,nci_pid,"National Cancer Institute Nature Pathway Interaction Database, 2009D"
Other,ncit,NCI_PID,
Other,ncit,nci_pid,
UMLS,ncit,NCI_RENI,"Registry Nomenclature Information System, 2009D"
UMLS,ncit,nci_reni,"Registry Nomenclature Information System, 2009D"
Other,ncit,NCI_RENI,
Other,ncit,nci_reni,
UMLS,ncit,NCI_UCUM,"Unified Code for Units of Measure, 2009D"
UMLS,ncit,nci_ucum,"Unified Code for Units of Measure, 2009D"
Other,ncit,NCI_UCUM,
Other,ncit,nci_ucum,
OMOP,ncit,NCIt,NCI Thesaurus (National Cancer Institute) (NCIt 20200820)
OMOP,ncit,NCIT,NCI Thesaurus (National Cancer Institute) (NCIt 20200820)
OMOP,ncit,ncit,NCI Thesaurus (National Cancer Institute) (NCIt 20200820)
OBO,ncit,ncit,ncit
OBO,ncit,NCIT,ncit
Other,ncit,ncit,
Other,ncit,NCIT,
Other,ncit,ncithesaurus,
Other,ncit,NCITHESAURUS,
OMOP,ndc,NDC,National Drug Code (FDA and manufacturers) (NDC 20210829)
OMOP,ndc,ndc,National Drug Code (FDA and manufacturers) (NDC 20210829)
UMLS,nddf,NDDF,"FDB MedKnowledge (formerly NDDF Plus), 2021_02_10"
UMLS,nddf,nddf,"FDB MedKnowledge (formerly NDDF Plus), 2021_02_10"
Other,nddf,NDDF,
Other,nddf,nddf,
OMOP,ndfrt,NDFRT,National Drug File - Reference Terminology (VA) (RXNORM 2018-08-12)
OMOP,ndfrt,ndfrt,National Drug File - Reference Terminology (VA) (RXNORM 2018-08-12)
Other,ndfrt,ndfrt,
Other,ndfrt,NDFRT,
OMOP,nebraska_lexicon,Nebraska Lexicon,Nebraska Lexicon (Nebraska Lexicon 20190816)
OMOP,nebraska_lexicon,NEBRASKA LEXICON,Nebraska Lexicon (Nebraska Lexicon 20190816)
OMOP,nebraska_lexicon,nebraska lexicon,Nebraska Lexicon (Nebraska Lexicon 20190816)
UMLS,neu,NEU,"Neuronames Brain Hierarchy, 2020_05_28"
UMLS,neu,neu,"Neuronames Brain Hierarchy, 2020_05_28"
Other,neu,NEU,
Other,neu,neu,
Other,neuronamescnid,neuronamescnid,
Other,neuronamescnid,NEURONAMESCNID,
OMOP,nfc,NFC,New Form Code (EphMRA) (NFC 20160704)
OMOP,nfc,nfc,New Form Code (EphMRA) (NFC 20160704)
UMLS,nic,NIC,"Nursing Interventions Classification (NIC), 7"
UMLS,nic,nic,"Nursing Interventions Classification (NIC), 7"
Other,nic,NIC,
Other,nic,nic,
Other,nif,nif_organism,
Other,nif,NIF_ORGANISM,
Other,nif,nif_subcellular,
Other,nif,NIF_SUBCELLULAR,
Other,nifstd,nifstd,
Other,nifstd,NIFSTD,
Other,nifstd,nifstd_retired,
Other,nifstd,NIFSTD_RETIRED,
Other,nlx,nlx,
Other,nlx,NLX,
Other,nlxanat,nlxanat,
Other,nlxanat,NLXANAT,
UMLS,noc,NOC,"Nursing Outcomes Classification (NOC), 6"
UMLS,noc,noc,"Nursing Outcomes Classification (NOC), 6"
Other,noc,NOC,
Other,noc,noc,
Other,noid,noid,
Other,noid,NOID,
OMOP,nucc,NUCC,National Uniform Claim Committee Health Care Provider Taxonomy Code Set (NUCC) (2018-06-26 NUCC)
OMOP,nucc,nucc,National Uniform Claim Committee Health Care Provider Taxonomy Code Set (NUCC) (2018-06-26 NUCC)
UMLS,nucc,NUCCHCPT,"National Uniform Claim Committee - Health Care Provider Taxonomy, 20.1"
UMLS,nucc,nucchcpt,"National Uniform Claim Committee - Health Care Provider Taxonomy, 20.1"
Other,nucc,NUCCPT,
Other,nucc,nuccpt,
Other,obi,obi,
Other,obi,OBI,
Other,ogem,ogem,
Other,ogem,OGEM,
Other,oges,oges,
Other,oges,OGES,
Other,ogms,ogms,
Other,ogms,OGMS,
Other,olatdv,olatdv,
Other,olatdv,OLATDV,
Other,oldneuronames,oldneuronames,
Other,oldneuronames,OLDNEURONAMES,
Other,omim,http://identifiers.org/omim,
Other,omim,HTTP://IDENTIFIERS.ORG/OMIM,
UMLS,omim,OMIM,"Online Mendelian Inheritance in Man, 2021_02_08"
UMLS,omim,omim,"Online Mendelian Inheritance in Man, 2021_02_08"
Other,omim,OMIM,
Other,omim,omim,
Other,omim,omimps,
Other,omim,OMIMPS,
UMLS,oms,OMS,"Omaha System, 2005"
UMLS,oms,oms,"Omaha System, 2005"
Other,oms,OMS,
Other,oms,oms,
OMOP,oncokb,OncoKB,Oncology Knowledge Base (MSK) (OncoKB v20210502)
OMOP,oncokb,ONCOKB,Oncology Knowledge Base (MSK) (OncoKB v20210502)
OMOP,oncokb,oncokb,Oncology Knowledge Base (MSK) (OncoKB v20210502)
OMOP,oncotree,OncoTree,OncoTree (MSK) (OncoTree version 2020-10-01)
OMOP,oncotree,ONCOTREE,OncoTree (MSK) (OncoTree version 2020-10-01)
OMOP,oncotree,oncotree,OncoTree (MSK) (OncoTree version 2020-10-01)
Other,oncotree,oncotree,
Other,oncotree,ONCOTREE,
OMOP,opcs4,OPCS4,OPCS Classification of Interventions and Procedures version 4 (NHS) (2021 Release)
OMOP,opcs4,opcs4,OPCS Classification of Interventions and Procedures version 4 (NHS) (2021 Release)
Other,opencyc,opencyc,
Other,opencyc,OPENCYC,
OMOP,ops,OPS,Operations and Procedures Classification (OPS) (OPS Version 2020)
OMOP,ops,ops,Operations and Procedures Classification (OPS) (OPS Version 2020)
Other,ordo,ordo,
Other,ordo,ORDO,
Other,ordo,orod,
Other,ordo,OROD,
Other,orpha,http://www.orpha.net/ordo/orphanet,
Other,orpha,HTTP://WWW.ORPHA.NET/ORDO/ORPHANET,
OBO,orpha,orpha,orpha
OBO,orpha,ORPHA,orpha
Other,orpha,orpha,
Other,orpha,ORPHA,
Other,orpha,orphanet,
Other,orpha,ORPHANET,
OMOP,osm,OSM,OpenStreetMap (OSM Release 2019-02-21)
OMOP,osm,osm,OpenStreetMap (OSM Release 2019-02-21)
OMOP,oxmis,OXMIS,Oxford Medical Information System (OCHP) (None)
OMOP,oxmis,oxmis,Oxford Medical Information System (OCHP) (None)
Other,panther,panther,
Other,panther,PANTHER,
Other,patent,patent,
Other,patent,PATENT,
Other,pato,pato,
Other,pato,PATO,
Other,pba,pba,
Other,pba,PBA,
UMLS,pcds,PCDS,"Patient Care Data Set, 1997"
UMLS,pcds,pcds,"Patient Care Data Set, 1997"
Other,pcds,PCDS,
Other,pcds,pcds,
OMOP,pcornet,PCORNet,National Patient-Centered Clinical Research Network (PCORI) (None)
